Code,English title,US broadcast,Japan broadcast,Time between
AG040,Watt's with Wattson?,September 4. 2004,August 28. 2003,373
AG041,What You Seed is What You Get,September 11. 2004,September 4. 2003,373
AG042,Love at First Flight,October 16. 2004,September 11. 2003,401
AG043,Let Bagons Be Bagons,September 18. 2004,September 18. 2003,366
AG044,The Princess and the Togepi,September 25. 2004,September 25. 2003,366
AG045,A Togepi Mirage!,October 2. 2004,October 2. 2003,366
AG046,Candid Camerupt!,October 9. 2004,October 9. 2003,366
AG047,I Feel Skitty!,October 23. 2004,October 16. 2003,373
AG048,ZigZag Zangoose!,October 23. 2004,October 23. 2003,366
AG049,Maxxed Out!,October 30. 2004,October 30. 2003,366
AG050,Pros and Con Artists,October 30. 2004,November 6. 2003,359
AG051,Come What May!,November 6. 2004,November 13. 2003,359
AG052,Cheer Pressure,November 6. 2004,November 20. 2003,352
AG053,Game Winning Assist,November 13. 2004,November 27. 2003,352
AG054,Fight for the Meteorite!,November 13. 2004,December 4. 2003,345
AG055,Poetry Commotion!,November 20. 2004,December 11. 2003,345
AG056,Going. Going. Yawn,November 20. 2004,December 18. 2003,338
AG057,Going for a Spinda,November 27. 2004,December 25. 2003,338
AG058,All Torkoal. No Play,November 27. 2004,January 8. 2004,324
AG059,Manectric Charge,December 4. 2004,January 15. 2004,324
AG060,Delcatty Got Your Tongue,December 4. 2004,January 22. 2004,317
AG061,Disaster of Disguise,December 11. 2004,January 29. 2004,317
AG062,Disguise Da Limit,December 11. 2004,February 5. 2004,310
AG063,Take the Lombre Home,January 29. 2005,February 12. 2004,352
AG064,True Blue Swablu,February 5. 2005,February 19. 2004,352
AG065,Gulpin it Down,February 12. 2005,February 26. 2004,352
AG066,Exploud and Clear!,February 19. 2005,March 4. 2004,352
AG067,Go Go Ludicolo!,February 26. 2005,March 11. 2004,352
AG068,A Double Dilemma,March 5. 2005,March 18. 2004,352
AG069,Love. Petalburg Style!,March 12. 2005,March 25. 2004,352
AG070,Balance of Power,March 19. 2005,April 1. 2004,352
AG071,A Six Pack Attack!,March 26. 2005,April 8. 2004,352
AG072,The Bicker the Better,April 2. 2005,April 15. 2004,352
AG073,Grass Hysteria!,April 9. 2005,April 22. 2004,352
AG074,Hokey Poké Balls!,April 16. 2005,April 29. 2004,352
AG075,Whiscash and Ash,April 23. 2005,May 6. 2004,352
AG076,Me. Myself and Time,April 30. 2005,May 13. 2004,352
AG077,A Fan with a Plan,May 7. 2005,May 20. 2004,352
AG078,Cruisin' for a Losin',May 14. 2005,May 27. 2004,352
AG079,Pearls are a Spoink's Best Friend,May 21. 2005,June 3. 2004,352
AG080,That's Just Swellow,May 28. 2005,June 10. 2004,352
AG081,Take This House and Shuppet,June 4. 2005,June 17. 2004,352
AG082,A Shroomish Skirmish,June 11. 2005,June 24. 2004,352
AG083,Unfair Weather Friends,June 18. 2005,July 1. 2004,352
AG084,Who's Flying Now?,June 25. 2005,July 8. 2004,352
AG085,Sky High Gym Battle!,July 9. 2005,July 15. 2004,359
AG086,Lights. Camerupt. Action!,July 16. 2005,July 22. 2004,359
AG087,Crazy as a Lunatone,August 20. 2005,July 29. 2004,387
AG088,The Garden of Eatin',August 27. 2005,August 5. 2004,387
AG089,A Scare to Remember!,September 3. 2005,August 12. 2004,387
AG090,Pokéblock. Stock. and Berry,September 3. 2005,August 19. 2004,380
AG091,Lessons in Lilycove,September 10. 2005,August 26. 2004,380
AG092,Judgment Day!,September 10. 2005,September 2. 2004,373
AG093,Clamperl of Wisdom,September 17. 2005,September 9. 2004,373
AG094,The Relicanth Really Can,September 24. 2005,September 16. 2004,373
AG095,The Evolutionary War,October 1. 2005,September 23. 2004,373
AG096,Training Wrecks,October 8. 2005,September 30. 2004,373
AG097,Gaining Groudon,October 15. 2005,October 7. 2004,373
AG098,The Scuffle of Legends,October 22. 2005,October 14. 2004,373
AG099,It's Still Rocket Roll to Me!,October 29. 2005,October 21. 2004,373
AG100,Solid as a Solrock,November 5. 2005,October 28. 2004,373
AG102,Where's Armaldo?,November 19. 2005,November 11. 2004,373
AG103,A Cacturne for the Worse,November 26. 2005,November 18. 2004,373
AG104,Claydol Big and Tall,December 3. 2005,November 25. 2004,373
AG105,Once in a Mawile,December 10. 2005,December 2. 2004,373
AG106,Beg. Burrow and Steal,December 17. 2005,December 9. 2004,373
AG107,Absol-ute Disaster,January 7. 2006,December 16. 2004,387
AG108,Let it Snow. Let it Snow. Let it Snorunt!,January 14. 2006,December 23. 2004,387
AG109,Do I Hear a Ralts?,January 21. 2006,January 6. 2005,380
AG110,The Great Eight Fate!,January 28. 2006,January 13. 2005,380
AG111,Eight Ain't Enough,January 28. 2006,January 20. 2005,373
AG112,Showdown At Linoone,February 4. 2006,January 27. 2005,373
AG113,Who. What. When. Where. Wynaut?,February 4. 2006,February 3. 2005,366
AG114,Date Expectations,April 1. 2006,February 10. 2005,415
AG115,Mean With Envy,April 1. 2006,February 17. 2005,408
AG116,Pacifidlog Jam,April 8. 2006,February 24. 2005,408
AG117,Berry. Berry Interesting,February 11. 2006,March 3. 2005,345
AG118,Less is Morrison,February 11. 2006,March 10. 2005,338
AG119,The Ribbon Cup Caper,February 18. 2006,March 17. 2005,338
AG120,Satoshi and Haruka! Heated Battles of H?en!!,Unaired,March 24. 2005,4059
AG121,Hi Ho Silver Wind!,February 18. 2006,April 7. 2005,317
AG122,Deceit and Assist,February 25. 2006,April 7. 2005,324
AG123,Rhapsody in Drew,February 25. 2006,April 7. 2005,324
AG124,Island Time,March 4. 2006,April 14. 2005,324
AG125,Like a Meowth to a Flame,March 11. 2006,April 28. 2005,317
AG126,Saved by the Beldum,March 11. 2006,April 28. 2005,317
AG127,From Brags to Riches,March 11. 2006,May 5. 2005,310
AG128,Shocks and Bonds,March 18. 2006,May 12. 2005,310
AG129,A Judgment Brawl,March 18. 2006,May 19. 2005,303
AG130,Choose It or Lose It!,March 25. 2006,May 26. 2005,303
AG131,At the End of the Fray,March 25. 2006,June 16. 2005,282
AG132,The Scheme Team,April 8. 2006,June 23. 2005,289
AG133,The Right Place and the Right Mime,April 15. 2006,June 30. 2005,289
AG134,A Real Cleffa-Hanger,April 15. 2006,July 7. 2005,282
AG135,Numero Uno Articuno,April 22. 2006,July 21. 2005,275
AG136,The Symbol Life,April 22. 2006,July 28. 2005,268
AG137,Hooked on Onix,May 6. 2006,August 4. 2005,275
AG138,Rough. Tough Jigglypuff,May 13. 2006,August 11. 2005,275
AG139,On Cloud Arcanine,May 20. 2006,August 18. 2005,275
AG140,Sitting Psyduck,May 27. 2006,August 25. 2005,275
AG141,Hail to the Chef!,June 3. 2006,September 1. 2005,275
AG142,Caterpie's Big Dilemma,June 10. 2006,September 8. 2005,275
AG143,The Saffron Con,June 17. 2006,September 15. 2005,275
AG144,A Hurdle for Squirtle,June 24. 2006,September 22. 2005,275
AG145,Pasta La Vista!,July 8. 2006,September 29. 2005,282
AG146,Fear Factor Phony,September 8. 2006,October 6. 2005,337
AG147,Sweet Baby James,September 9. 2006,October 13. 2005,331
AG148,A Chip Off the Old Brock,September 16. 2006,October 20. 2005,331
AG149,Wheel of Frontier,September 16. 2006,October 27. 2005,324
AG150,May's Egg-Cellent Adventure,September 23. 2006,November 3. 2005,324
AG151,Weekend Warrior,September 23. 2006,November 10. 2005,317
AG152,On Olden Pond,September 30. 2006,November 17. 2005,317
AG153,Tactics Theatrics!!,September 30. 2006,November 24. 2005,310
AG154,Reversing the Charges,October 7. 2006,December 1. 2005,310
AG155,The Green Guardian,October 7. 2006,December 8. 2005,303
AG156,From Cradle to Save,October 14. 2006,December 15. 2005,303
AG157,Time Warp Heals All Wounds,October 14. 2006,December 22. 2005,296
AG158,Queen of the Serpentine!,October 21. 2006,January 5. 2006,289
AG159,Off the Unbeaten Path,October 21. 2006,January 12. 2006,282
AG160,Harley Rides Again,October 28. 2006,January 19. 2006,282
AG161,Odd Pokémon Out!,October 28. 2006,January 26. 2006,275
AG162,Spontaneous Combusken!,November 4. 2006,February 2. 2006,275
AG163,Cutting the Ties that Bind!,November 4. 2006,February 9. 2006,268
AG164,Ka Boom with a View!,November 11. 2006,February 16. 2006,268
AG165,King and Queen for a Day!,November 11. 2006,February 23. 2006,261
AG166,Curbing the Crimson Tide!,November 18. 2006,March 2. 2006,261
AG167,What I Did for Love!,November 18. 2006,March 9. 2006,254
AG168,Three Jynx and a Baby!,November 25. 2006,March 16. 2006,254
AG169,Talking a Good Game!,November 25. 2006,March 23. 2006,247
AG170,Second Time's the Charm!,November 27. 2006,March 30. 2006,242
AG171,Pokémon Ranger - Deoxys' Crisis! (Part One),October 28. 2006,April 13. 2006,198
AG172,Pokémon Ranger - Deoxys' Crisis! (Part Two),October 28. 2006,April 13. 2006,198
AG173,All That Glitters is Not Golden!,November 28. 2006,April 20. 2006,222
AG174,New Plot. Odd Lot!,November 29. 2006,April 27. 2006,216
AG175,Going for Choke!,November 30. 2006,May 4. 2006,210
AG176,The Ole' Berate and Switch!,December 4. 2006,May 11. 2006,207
AG177,Grating Spaces!,December 5. 2006,May 18. 2006,201
AG178,Battling the Enemy Within!,December 6. 2006,May 25. 2006,195
AG179,Slaking Kong!,December 7. 2006,June 8. 2006,182
AG180,May. We Harley Drew'd Ya!,December 11. 2006,June 15. 2006,179
AG181,Thinning the Hoard!,December 12. 2006,June 22. 2006,173
AG182,Channeling the Battle Zone!,December 13. 2006,June 29. 2006,167
AG183,Aipom and Circumstance!,December 14. 2006,July 6. 2006,161
AG184,Strategy Tomorrow - Comedy Tonight!,January 6. 2007,July 20. 2006,170
AG185,Duels of the Jungle!,January 13. 2007,July 27. 2006,170
AG186,Overjoyed!,January 20. 2007,August 3. 2006,170
AG187,The Unbeatable Lightness of Seeing!,January 27. 2007,August 10. 2006,170
AG188,Pinch Healing!,February 3. 2007,August 17. 2006,170
AG189,Gathering the Gang of Four!,February 10. 2007,August 24. 2006,170
AG190,Pace - The Final Frontier!,February 17. 2007,August 31. 2006,170
AG191,Once More With Reeling!,February 24. 2007,September 7. 2006,170
AG192,Home is Where the Start Is!,March 3. 2007,September 14. 2006,170
DP001,Following A Maiden's Voyage!,April 20. 2007,September 28. 2006,204
DP002,Two Degrees of Separation!,April 20. 2007,September 28. 2006,204
DP003,When Pokémon Worlds Collide!,April 20. 2007,September 28. 2006,204
DP004,Dawn Of A New Era!,June 7. 2007,October 5. 2006,245
DP005,Gettin' Twiggy With It!,June 11. 2007,October 19. 2006,235
DP006,Different Strokes for Different Blokes!,June 12. 2007,October 26. 2006,229
DP007,Like It or Lup It!,June 13. 2007,November 2. 2006,223
DP008,Gymbaliar!,June 14. 2007,November 9. 2006,217
DP009,Setting the World on its Buneary!,June 18. 2007,November 16. 2006,214
DP010,Not on MY Watch Ya Don't!,June 19. 2007,November 30. 2006,201
DP011,Mounting a Coordinator Assault!,June 20. 2007,December 7. 2006,195
DP012,Arrival of a Rival!,June 21. 2007,December 14. 2006,189
DP013,A Staravia Is Born!,June 25. 2007,December 21. 2006,186
DP014,Leave It To Brocko!,June 26. 2007,December 21. 2006,187
DP015,Shapes of Things to Come!,June 27. 2007,January 11. 2007,167
DP016,A Gruff Act to Follow!,June 28. 2007,January 18. 2007,161
DP017,Wild in the Streets!,July 2. 2007,January 25. 2007,158
DP018,O'er the Rampardos We Watched!,July 3. 2007,February 1. 2007,152
DP019,Twice Smitten. Once Shy!,July 5. 2007,February 8. 2007,147
DP020,Mutiny in the Bounty!,July 9. 2007,February 22. 2007,137
DP021,Ya See We Want An Evolution!,July 10. 2007,March 1. 2007,131
DP022,Borrowing on Bad Faith!,July 11. 2007,March 8. 2007,125
DP023,Faced With Steelix Determination!,July 12. 2007,March 15. 2007,119
DP024,Cooking up a Sweet Story!,July 16. 2007,March 29. 2007,109
DP025,Oh Do You Know the Poffin Plan!,September 1. 2007,March 29. 2007,156
DP026,Getting the Pre-Contest Titters!,September 1. 2007,April 5. 2007,149
DP027,Settling a Not-So-Old Score!,September 8. 2007,April 5. 2007,156
DP028,Drifloon on the Wind!,September 15. 2007,April 12. 2007,156
DP029,The Champ Twins!,September 22. 2007,April 12. 2007,163
DP030,Some Enchanted Sweetening!,September 29. 2007,April 19. 2007,163
DP031,The Grass-Type Is Always Greener!,October 6. 2007,April 26. 2007,163
DP032,An Angry Combeenation!,October 13. 2007,May 3. 2007,163
DP033,All Dressed Up With Somewhere To Go!,October 20. 2007,May 10. 2007,163
DP034,Buizel Your Way Out Of This!,October 27. 2007,May 17. 2007,163
DP035,An Elite Meet And Greet!,November 3. 2007,May 24. 2007,163
DP036,A Secret Sphere of Influence!,November 10. 2007,May 31. 2007,163
DP037,The Grass Menagerie!,November 17. 2007,June 7. 2007,163
DP038,One Big Happiny Family!,November 24. 2007,June 21. 2007,156
DP039,Steamboat Willies!,December 1. 2007,July 5. 2007,149
DP040,Top-Down Training!,December 8. 2007,July 19. 2007,142
DP041,A Stand-Up Sit-Down!,December 15. 2007,July 26. 2007,142
DP042,The Electrike Company!,December 22. 2007,August 9. 2007,135
DP043,Malice In Wonderland!,December 29. 2007,August 16. 2007,135
DP044,Mass Hip-Po-Sis!,January 5. 2008,August 23. 2007,135
DP045,Ill-Will Hunting!,January 12. 2008,August 30. 2007,135
DP046,A Maze-ing Race!,January 19. 2008,September 13. 2007,128
DP047,Sandshrew's Locker!,January 26. 2008,September 27. 2007,121
DP048,Satoshi and Hikari! Facing a New Adventure!!,Unaired,September 27. 2007,3142
DP049,Dawn's Early Night!,January 26. 2008,October 4. 2007,114
DP050,Tag! We're It...!,February 1. 2008,October 4. 2007,120
DP051,Glory Blaze!,February 1. 2008,October 18. 2007,106
DP052,Smells Like Team Spirit!,February 1. 2008,October 25. 2007,99
DP053,Tears For Fears!,April 12. 2008,November 8. 2007,156
DP054,Once There Were Greenfields,April 19. 2008,November 15. 2007,156
DP055,Throwing the Track Switch,April 26. 2008,November 22. 2007,156
DP056,The Keystone Pops!,May 10. 2008,November 29. 2007,163
DP057,Bibarel Gnaws Best!,May 17. 2008,November 29. 2007,170
DP058,Nosing 'Round the Mountain!,May 24. 2008,December 6. 2007,170
DP059,Luxray Vision!,May 31. 2008,December 13. 2007,170
DP060,Journey to the Unown!,June 7. 2008,December 20. 2007,170
DP061,Team Shocker!,June 14. 2008,December 20. 2007,177
DP062,Tanks for the Memories!,June 21. 2008,January 10. 2008,163
DP063,Hot Springing a Leak!,June 28. 2008,January 17. 2008,163
DP064,Riding the Winds of Change!,July 5. 2008,January 24. 2008,163
DP065,Sleight of Sand!,July 12. 2008,January 31. 2008,163
DP066,Lost Leader Strategy!,July 19. 2008,February 7. 2008,163
DP067,Crossing the Battle Line!,July 26. 2008,February 14. 2008,163
DP068,A Triple Fighting Chance!,August 2. 2008,February 28. 2008,156
DP069,Enter Galactic!,August 9. 2008,March 6. 2008,156
DP070,The Bells Are Singing!,August 16. 2008,March 13. 2008,156
DP071,Pokémon Ranger and the Kidnapped Riolu! (Part 1),November 1. 2008,March 20. 2008,226
DP072,Pokémon Ranger and the Kidnapped Riolu! (Part 2),November 8. 2008,March 20. 2008,233
DP073,Crossing Paths,August 23. 2008,April 3. 2008,142
DP074,Pika and Goliath!,August 30. 2008,April 3. 2008,149
DP075,Our Cup Runneth Over!,September 6. 2008,April 17. 2008,142
DP076,A Full Course Tag Battle!,September 13. 2008,April 24. 2008,142
DP077,Staging A Heroes' Welcome!,September 20. 2008,May 8. 2008,135
DP078,Pruning a Passel of Pals!!,September 27. 2008,May 8. 2008,142
DP079,Strategy With a Smile!,October 11. 2008,May 15. 2008,149
DP080,The Thief That Keeps on Thieving!,October 18. 2008,May 22. 2008,149
DP081,Chim - Charred!,October 25. 2008,May 29. 2008,149
DP082,Cream of the Croagunk Crop!,November 15. 2008,June 5. 2008,163
DP083,A Crasher Course in Power!,November 22. 2008,June 19. 2008,156
DP084,Hungry For the Good Life!,December 6. 2008,July 3. 2008,156
DP085,Fighting Fear with Fear!!,December 13. 2008,July 3. 2008,163
DP086,Arriving in Style!,December 20. 2008,July 10. 2008,163
DP087,The Psyduck Stops Here!,December 27. 2008,July 24. 2008,156
DP088,Camping It Up!,January 3. 2009,August 7. 2008,149
DP089,Up Close and Personable!,January 10. 2009,August 14. 2008,149
DP090,Ghoul Daze!,January 17. 2009,August 21. 2008,149
DP091,One Team. Two Team. Red Team. Blue Team!,January 24. 2009,August 28. 2008,149
DP092,A Lean Mean Team Rocket Machine!,January 31. 2009,September 4. 2008,149
DP093,Playing The Leveling Field!,February 7. 2009,September 11. 2008,149
DP094,Doc Brock!,February 14. 2009,September 25. 2008,142
DP095,Battling The Generation Gap!,February 21. 2009,September 25. 2008,149
DP096,Losing Its Lustrous!,February 28. 2009,October 2. 2008,149
DP097,Double Team Turnover!,March 7. 2009,October 2. 2008,156
DP098,If the Scarf Fits. Wear It!,March 21. 2009,October 16. 2008,156
DP099,A Trainer and Child Reunion!,March 28. 2009,October 23. 2008,156
DP100,Aiding the Enemy!,April 4. 2009,October 30. 2008,156
DP101,Barry's Busting Out All Over!,April 11. 2009,November 6. 2008,156
DP102,Shield with a Twist!,April 18. 2009,November 13. 2008,156
DP103,Jumping Rocket Ship!,April 25. 2009,November 20. 2008,156
DP104,Sleepless In Pre-Battle!,May 2. 2009,December 4. 2008,149
DP105,Get Your Rotom Running!,May 9. 2009,December 4. 2008,156
DP106,A Breed Stampede!,May 16. 2009,December 11. 2008,156
DP107,Ancient Family Matters!,May 23. 2009,December 18. 2008,156
DP108,Dealing with Defensive Types!,May 30. 2009,December 25. 2008,156
DP109,Leading a Stray!,June 6. 2009,January 8. 2009,149
DP110,Steeling Peace of Mind!,June 13. 2009,January 15. 2009,149
DP111,Saving the World from Ruins!,June 20. 2009,January 22. 2009,149
DP112,Cheers on Castaways Isle!,June 27. 2009,January 29. 2009,149
DP113,Hold the Phione!,July 4. 2009,February 5. 2009,149
DP114,Another One Gabites the Dust!,July 11. 2009,February 12. 2009,149
DP115,Stealing the Conversation!,July 18. 2009,February 19. 2009,149
DP116,The Drifting Snorunt!,July 25. 2009,February 26. 2009,149
DP117,Noodles! Roamin' Off!,August 1. 2009,March 5. 2009,149
DP118,Pursuing a Lofty Goal!,August 8. 2009,March 12. 2009,149
DP119,Trials and Adulations!,August 15. 2009,March 26. 2009,142
DP120,The Mysterious Creatures. Pocket Monsters!,Unaired,March 26. 2009,2596
DP121,The Lonely Snover!,August 22. 2009,April 2. 2009,142
DP122,Stopped in the Name of Love!,August 29. 2009,April 2. 2009,149
DP123,Old Rivals. New Tricks!,September 5. 2009,April 16. 2009,142
DP124,To Thine Own Pokémon Be True!,September 12. 2009,April 23. 2009,142
DP125,Battling a Cute Drama!,September 26. 2009,April 30. 2009,149
DP126,Classroom Training!,October 3. 2009,May 7. 2009,149
DP127,Sliding Into Seventh!,October 10. 2009,May 14. 2009,149
DP128,A Pyramiding Rage!,October 17. 2009,May 21. 2009,149
DP129,Pillars of Friendship!,October 24. 2009,May 28. 2009,149
DP130,Frozen on Their Tracks!,October 31. 2009,June 4. 2009,149
DP131,Pedal to the Mettle!,November 7. 2009,June 11. 2009,149
DP132,Evolving Strategies!,November 14. 2009,June 18. 2009,149
DP133,Uncrushing Defeat!,November 21. 2009,June 25. 2009,149
DP134,Promoting Healthy Tangrowth!,December 5. 2009,July 2. 2009,156
DP135,Beating the Bustle and Hustle!,December 12. 2009,July 9. 2009,156
DP136,Gateway to Ruin!,December 19. 2009,July 23. 2009,149
DP137,Three Sides to Every Story!,December 26. 2009,August 6. 2009,142
DP138,Strategy Begins at Home!,January 2. 2010,August 13. 2009,142
DP139,A Faux Oak Finish!,January 9. 2010,August 20. 2009,142
DP140,Historical Mystery Tour!,January 16. 2010,August 27. 2009,142
DP141,Challenging a Towering Figure!,January 23. 2010,September 3. 2009,142
DP142,Where No Togepi Has Gone Before!,January 30. 2010,September 10. 2009,142
DP143,An Egg Scramble!,February 6. 2010,September 17. 2009,142
DP144,Gone With the Windworks!,February 13. 2010,September 17. 2009,149
DP145,A Rivalry to Gible On!,February 20. 2010,October 1. 2009,142
DP146,Dressed for Jess Success!,February 27. 2010,October 1. 2009,149
DP147,Bagged Then Tagged!,March 6. 2010,October 15. 2009,142
DP148,Try for the Family Stone!,March 13. 2010,October 22. 2009,142
DP149,Sticking With Who You Know!,March 20. 2010,October 29. 2009,142
DP150,Unlocking the Red Chain of Events!,March 27. 2010,November 5. 2009,142
DP151,The Needs of the Three!,April 3. 2010,November 12. 2009,142
DP152,The Battle Finale of Legend!,April 10. 2010,November 12. 2009,149
