Code,English title,US broadcast,Japan broadcast,Time between
DP153,The Treasure Is All Mine!,April 17. 2010,November 26. 2009,142
DP154,Mastering Current Events!,April 24. 2010,December 3. 2009,142
DP155,Double-Time Battle Training!,May 1. 2010,December 10. 2009,142
DP156,A Meteoric Rise to Excellence!,May 8. 2010,December 17. 2009,142
DP157,Gotta Get a Gible!,May 15. 2010,December 24. 2009,142
DP158,Regaining the Home Advantage!,June 5. 2010,January 7. 2010,149
DP159,Short and To the Punch!,June 12. 2010,January 14. 2010,149
DP160,A Marathon Rivalry!,June 19. 2010,January 21. 2010,149
DP161,Yes in Dee Dee. It's Dawn!,June 26. 2010,January 28. 2010,149
DP162,Playing the Performance Encore!,July 3. 2010,February 4. 2010,149
DP163,Fighting Ire with Fire!,July 10. 2010,February 11. 2010,149
DP164,Piplup. Up and Away!,July 17. 2010,February 18. 2010,149
DP165,Flint Sparks the Fire!,July 24. 2010,February 25. 2010,149
DP166,The Fleeing Tower of Sunyshore!,July 31. 2010,March 4. 2010,149
DP167,Teaching the Student Teacher!,August 7. 2010,March 11. 2010,149
DP168,Keeping In Top Forme!,August 14. 2010,March 18. 2010,149
DP169,Pokémon Ranger: Heatran Rescue!,October 16. 2010,March 18. 2010,212
DP170,An Elite Coverup!,August 21. 2010,April 1. 2010,142
DP171,Dawn of a Royal Day!,August 28. 2010,April 1. 2010,149
DP172,With the Easiest of Grace!,September 4. 2010,April 15. 2010,142
DP173,Dealing With a Fierce Double Ditto Drama!,September 11. 2010,April 22. 2010,142
DP174,Last Call — First Round!,September 18. 2010,April 29. 2010,142
DP175,Opposites Interact!,September 25. 2010,May 6. 2010,142
DP176,Coming Full Festival Circle!,October 2. 2010,May 13. 2010,142
DP177,A Grand Fight for Winning!,October 9. 2010,May 20. 2010,142
DP178,For The Love Of Meowth!,October 23. 2010,May 27. 2010,149
DP179,The Eighth Wonder of the Sinnoh World!,October 30. 2010,June 3. 2010,149
DP180,Four Roads Diverged in a Pokémon Port!,November 6. 2010,June 10. 2010,149
DP181,Bucking the Treasure Trend!,November 13. 2010,June 17. 2010,149
DP182,An Old Family Blend!,November 20. 2010,June 24. 2010,149
DP183,League Unleashed!,November 27. 2010,July 1. 2010,149
DP184,Casting a Paul on Barry!,December 4. 2010,July 15. 2010,142
DP185,Working on a Right Move!,December 11. 2010,July 22. 2010,142
DP186,Familiarity Breeds Strategy!,December 18. 2010,August 5. 2010,135
DP187,A Real Rival Rouser!,January 8. 2011,August 12. 2010,149
DP188,Battling a Thaw in Relations!,January 15. 2011,August 19. 2010,149
DP189,The Semi-Final Frontier!,January 22. 2011,August 26. 2010,149
DP190,The Brockster Is In!,January 29. 2011,September 2. 2010,149
DP191,Memories are Made of Bliss!,February 5. 2011,September 9. 2010,149
BW001,In the Shadow of Zekrom!,February 12. 2011,September 23. 2010,142
BW002,Enter Iris and Axew!,February 12. 2011,September 23. 2010,142
BW003,A Sandile Gusher of Change!,February 19. 2011,September 30. 2010,142
BW004,The Battle Club and Tepig's Choice!,February 26. 2011,October 7. 2010,142
BW005,Triple Leaders. Team Threats!,March 5. 2011,October 14. 2010,142
BW006,Dreams by the Yard Full!,March 12. 2011,October 21. 2010,142
BW007,Snivy Plays Hard to Catch!,March 19. 2011,October 28. 2010,142
BW008,Saving Darmanitan From the Bell!,March 26. 2011,November 4. 2010,142
BW009,The Bloom Is on Axew!,April 2. 2011,November 11. 2010,142
BW010,A Rival Battle for Club Champ!,April 9. 2011,November 18. 2010,142
BW011,A Home for Dwebble!,April 16. 2011,December 2. 2010,135
BW012,Here Comes the Trubbish Squad!,April 23. 2011,December 9. 2010,135
BW013,Minccino—Neat and Tidy!,April 30. 2011,December 16. 2010,135
BW014,A Night in the Nacrene City Museum!,May 7. 2011,December 23. 2010,135
BW015,The Battle According to Lenora!,May 14. 2011,January 6. 2011,128
BW016,Rematch at the Nacrene Gym!,May 21. 2011,January 13. 2011,128
BW017,Scraggy—Hatched to be Wild!,May 28. 2011,January 20. 2011,128
BW018,Sewaddle and Burgh in Pinwheel Forest!,June 4. 2011,January 27. 2011,128
BW019,A Connoisseur's Revenge!,June 11. 2011,February 17. 2011,114
BW020,Dancing With the Ducklett Trio!,June 18. 2011,February 24. 2011,114
BW021,The Lost World of Gothitelle!,June 25. 2011,March 3. 2011,114
BW022,A Venipede Stampede!,July 2. 2011,March 10. 2011,114
BW024,Emolga the Irresistible!,July 16. 2011,March 24. 2011,114
BW025,Emolga and the New Volt Switch!,July 23. 2011,March 31. 2011,114
BW026,Scare at the Litwick Mansion!,July 30. 2011,April 7. 2011,114
BW027,The Dragon Master's Path!,August 6. 2011,April 14. 2011,114
BW028,Oshawott's Lost Scalchop!,August 13. 2011,April 21. 2011,114
BW029,Cottonee in Love!,August 20. 2011,April 28. 2011,114
BW030,A UFO for Elgyem!,August 27. 2011,May 5. 2011,114
BW031,Ash and Trip's Third Battle!,September 3. 2011,May 12. 2011,114
BW032,Facing Fear with Eyes Wide Open!,September 10. 2011,May 19. 2011,114
BW033,Iris and Excadrill Against the Dragon Buster!,September 17. 2011,May 26. 2011,114
BW034,Gotta Catch A Roggenrola!,September 24. 2011,June 2. 2011,114
BW035,Where Did You Go. Audino?,October 1. 2011,June 9. 2011,114
BW036,Archeops In The Modern World!,October 8. 2011,June 16. 2011,114
BW037,A Fishing Connoisseur in a Fishy Competition!,October 15. 2011,June 23. 2011,114
BW038,Movie Time! Zorua in "The Legend of the Pokémon Knight"!,October 22. 2011,June 30. 2011,114
BW039,Reunion Battles In Nimbasa!,October 29. 2011,July 7. 2011,114
BW040,Cilan Versus Trip. Ash Versus Georgia!,November 5. 2011,July 21. 2011,107
BW041,The Club Battle Hearts of Fury: Emolga Versus Sawk!,November 12. 2011,August 4. 2011,100
BW042,Club Battle Finale: A Hero's Outcome!,November 19. 2011,August 11. 2011,100
BW043,Meowth's Scrafty Tactics!,November 26. 2011,August 18. 2011,100
BW044,Purrloin: Sweet or Sneaky?,December 3. 2011,August 25. 2011,100
BW045,Beheeyem. Duosion. and the Dream Thief!,December 10. 2011,September 1. 2011,100
BW046,The Beartic Mountain Feud!,December 17. 2011,September 8. 2011,100
BW047,Crisis From the Underground Up!,December 31. 2011,September 15. 2011,107
BW048,Battle for the Underground!,January 7. 2012,September 15. 2011,114
BW049,Enter Elesa. Electrifying Gym Leader!,February 18. 2012,September 22. 2011,149
BW050,Dazzling the Nimbasa Gym!,February 25. 2012,September 29. 2011,149
BW051,Lost at the Stamp Rally!,March 3. 2012,October 6. 2011,149
BW052,Ash Versus the Champion!,March 10. 2012,October 13. 2011,149
BW053,A Maractus Musical!,March 17. 2012,October 27. 2011,142
BW054,The Four Seasons of Sawsbuck!,March 24. 2012,November 3. 2011,142
BW055,Scraggy and the Demanding Gothita!,March 31. 2012,November 10. 2011,142
BW056,The Lonely Deino!,April 7. 2012,November 24. 2011,135
BW057,The Mighty Accelguard to the Rescue!,April 14. 2012,December 1. 2011,135
BW058,A Call for Brotherly Love!,April 21. 2012,December 8. 2011,135
BW059,Stopping the Rage of Legends! Part 1,April 28. 2012,December 15. 2011,135
BW060,Stopping the Rage of Legends! Part 2,May 5. 2012,December 22. 2011,135
BW061,Battling the King of the Mines!,May 12. 2012,January 5. 2012,128
BW062,Crisis at Chargestone Cave!,May 19. 2012,January 12. 2012,128
BW063,Evolution Exchange Excitement!,May 26. 2012,January 19. 2012,128
BW064,Explorers of the Hero's Ruin!,June 2. 2012,January 26. 2012,128
BW065,Battling the Bully!,June 9. 2012,February 2. 2012,128
BW066,Baffling the Bouffalant!,June 16. 2012,February 16. 2012,121
BW067,Cilan Takes Flight!,June 23. 2012,February 23. 2012,121
BW068,An Amazing Aerial Battle!,June 30. 2012,March 1. 2012,121
BW069,Climbing the Tower of Success!,July 7. 2012,March 8. 2012,121
BW070,The Clubsplosion Begins!,July 14. 2012,March 15. 2012,121
BW071,Search for the Clubultimate!,July 21. 2012,March 22. 2012,121
BW072,A Clubsplosion of Excitement!,July 28. 2012,March 29. 2012,121
BW073,Commanding the Clubsplosion Crown!,August 4. 2012,April 5. 2012,121
BW074,Battling the Leaf Thieves!,August 11. 2012,April 12. 2012,121
BW075,A Restoration Confrontation! Part 1,August 18. 2012,April 19. 2012,121
BW076,A Restoration Confrontation! Part 2,August 25. 2012,April 26. 2012,121
BW077,Evolution by Fire!,September 1. 2012,May 3. 2012,121
BW078,Guarding the Guardian of the Mountain!,September 8. 2012,May 10. 2012,121
BW079,Caution: Icy Battle Conditions!,September 15. 2012,May 17. 2012,121
BW080,Clash of the Connoisseurs!,September 22. 2012,May 24. 2012,121
BW081,Crisis at Ferroseed Research!,September 29. 2012,May 31. 2012,121
BW082,An Epic Defense Force!,October 6. 2012,June 7. 2012,121
BW083,Rocking the Virbank Gym! Part 1,October 13. 2012,June 14. 2012,121
BW084,Rocking the Virbank Gym! Part 2,October 20. 2012,June 14. 2012,128
BW085,All for the Love of Meloetta!,October 27. 2012,June 21. 2012,128
BW086,Piplup. Pansage. and a Meeting of the Times!,November 3. 2012,June 28. 2012,128
BW087,Expedition to Onix Island!,November 10. 2012,July 5. 2012,128
BW088,The Mystery of the Missing Cubchoo!,November 17. 2012,July 19. 2012,121
BW089,Iris and the Rogue Dragonite!,November 24. 2012,July 26. 2012,121
BW090,Jostling for the Junior Cup!,December 1. 2012,August 2. 2012,121
BW091,Battling Authority Once Again!,December 8. 2012,August 23. 2012,107
BW092,Ash. Iris and Trip: Then There Were Three!,December 15. 2012,August 30. 2012,107
BW093,Goodbye. Junior Cup - Hello Adventure!,December 22. 2012,September 6. 2012,107
BW094,The Road to Humilau!,January 5. 2013,September 13. 2012,114
BW095,Unrest at the Nursery!,January 12. 2013,September 20. 2012,114
BW096,Meloetta and the Undersea Temple!,January 19. 2013,September 27. 2012,114
BW097,Unova's Survival Crisis!,January 26. 2013,October 4. 2012,114
BW098,Beauties Battling for Pride and Prestige!,February 2. 2013,October 11. 2012,114
BW099,A Surface to Air Tag Battle Team!,February 9. 2013,October 18. 2012,114
BW100,A Village Homecoming!,February 16. 2013,October 25. 2012,114
BW101,Drayden Versus Iris: Past. Present. and Future!,February 23. 2013,November 8. 2012,107
BW102,Team Eevee and the Pokémon Rescue Squad!,March 2. 2013,November 15. 2012,107
BW103,Curtain Up. Unova League!,March 9. 2013,November 22. 2012,107
BW104,Mission: Defeat Your Rival!,March 16. 2013,November 29. 2012,107
BW105,Lost at the League!,March 23. 2013,December 6. 2012,107
BW106,Strong Strategy Steals the Show!,March 30. 2013,December 13. 2012,107
BW107,Cameron's Secret Weapon!,April 6. 2013,December 20. 2012,107
BW108,A Unova League Evolution!,April 13. 2013,January 10. 2013,93
BW109,New Places... Familiar Faces!,April 20. 2013,January 17. 2013,93
BW110,The Name's N!,April 27. 2013,January 24. 2013,93
BW111,There's a New Gym Leader in Town!,May 4. 2013,January 31. 2013,93
BW112,Team Plasma's Pokémon Power Plot!,May 11. 2013,February 7. 2013,93
BW113,The Light of Floccesy Ranch!,May 18. 2013,February 14. 2013,93
BW114,Saving Braviary!,May 25. 2013,February 21. 2013,93
BW115,The Pokémon Harbor Patrol!,June 1. 2013,February 28. 2013,93
BW116,The Fires of a Red-Hot Reunion!,June 8. 2013,March 7. 2013,93
BW117,Team Plasma's Pokémon Manipulation!,June 15. 2013,March 14. 2013,93
BW118,Secrets From Out of the Fog!,June 22. 2013,March 21. 2013,93
BW119,Meowth. Colress and Team Rivalry!,June 29. 2013,March 28. 2013,93
BW120,Ash and N: A Clash of Ideals!,July 6. 2013,April 4. 2013,93
BW121,Team Plasma and the Awakening Ceremony!,July 13. 2013,April 11. 2013,93
BW122,What Lies Beyond Truth and Ideals!,July 20. 2013,April 18. 2013,93
BW123,Farewell. Unova! Setting Sail for New Adventures!,July 27. 2013,April 25. 2013,93
BW124,Danger. Sweet as Honey!,August 3. 2013,May 2. 2013,93
BW125,Cilan and the Case of the Purrloin Witness!,August 10. 2013,May 9. 2013,93
BW126,Crowning the Scalchop King!,August 17. 2013,May 16. 2013,93
BW127,The Island of Illusions!,August 24. 2013,May 23. 2013,93
BW128,To Catch a Rotom!,August 31. 2013,May 30. 2013,93
BW129,The Pirates of Decolore!,September 7. 2013,June 6. 2013,93
BW130,Butterfree and Me!,September 14. 2013,June 13. 2013,93
BW131,The Path That Leads to Goodbye!,September 21. 2013,June 20. 2013,93
BW132,Searching for a Wish!,September 28. 2013,June 27. 2013,93
BW133,Capacia Island UFO!,October 5. 2013,July 4. 2013,93
BW134,The Journalist from Another Region!,October 12. 2013,July 18. 2013,86
BW135,Mystery on a Deserted Island!,October 19. 2013,July 25. 2013,86
BW136,A Pokémon of a Different Color!,October 26. 2013,August 1. 2013,86
BW137,Celebrating the Hero's Comet!,November 2. 2013,August 15. 2013,79
BW138,Go. Go Gogoat!,November 9. 2013,August 22. 2013,79
BW139,Team Rocket's Shocking Recruit!,November 16. 2013,September 5. 2013,72
BW140,Survival of the Striaton Gym!,November 23. 2013,September 12. 2013,72
BW141,Best Wishes Until We Meet Again!,November 30. 2013,September 19. 2013,72
BW142,The Dream Continues!,December 7. 2013,September 26. 2013,72
XY001,Kalos. Where Dreams and Adventures Begin!,October 19. 2013,October 17. 2013,2
XY002,Lumiose City Pursuit!,October 19. 2013,October 17. 2013,2
XY003,A Battle of Aerial Mobility!,February 1. 2014,October 24. 2013,100
XY004,A Shockingly Cheeky Friendship!,February 8. 2014,October 31. 2013,100
XY005,A Blustery Santalune Gym Battle!,February 15. 2014,November 7. 2013,100
XY006,Battling on Thin Ice!,February 22. 2014,November 14. 2013,100
XY007,Giving Chase at the Rhyhorn Race!,March 1. 2014,November 21. 2013,100
XY008,Grooming Furfrou!,March 8. 2014,November 28. 2013,100
XY009,Clemont's Got a Secret!,March 15. 2014,December 5. 2013,100
XY010,Mega-Mega Meowth Madness!,March 22. 2014,December 12. 2013,100
XY011,The Bamboozling Forest!,March 29. 2014,December 19. 2013,100
XY012,To Catch a Pokémon Smuggler!,April 5. 2014,January 9. 2014,86
XY013,Kindergarten Chaos!,April 12. 2014,January 16. 2014,86
XY014,Seeking Shelter from the Storm!,April 19. 2014,January 30. 2014,79
XY015,An Appetite for Battle!,April 26. 2014,February 6. 2014,79
XY016,A Jolting Switcheroo!,May 3. 2014,February 13. 2014,79
XY017,A Rush of Ninja Wisdom!,May 10. 2014,February 20. 2014,79
XY018,Awakening the Sleeping Giant!,May 17. 2014,February 27. 2014,79
XY019,A Conspiracy to Conquer!,May 24. 2014,March 13. 2014,72
XY020,Breaking Titles at the Chateau!,June 7. 2014,March 20. 2014,79
XY021,A Pokévision of Things to Come!,June 14. 2014,March 27. 2014,79
XY022,Going for the Gold!,June 21. 2014,April 10. 2014,72
XY023,Coming Back into the Cold!,June 28. 2014,April 17. 2014,72
XY024,An Undersea Place to Call Home!,February 7. 2015,November 20. 2014,79
XY025,Climbing the Walls!,July 5. 2014,April 24. 2014,72
XY026,A Battle by Any Other Name!,July 12. 2014,May 8. 2014,65
XY027,To Find a Fairy Flower!,July 19. 2014,May 15. 2014,65
XY028,The Bonds of Evolution!,July 26. 2014,May 22. 2014,65
XY029,Heroes - Friends and Faux Alike!,August 2. 2014,May 29. 2014,65
XY030,Mega Revelations!,August 9. 2014,May 29. 2014,72
XY031,The Cave of Trials!,August 16. 2014,June 5. 2014,72
XY032,The Aura Storm!,August 23. 2014,June 12. 2014,72
XY033,Calling from Beyond the Aura!,August 30. 2014,June 19. 2014,72
XY034,The Bonds of Mega Evolution!,September 6. 2014,July 3. 2014,65
XY035,The Forest Champion!,September 13. 2014,July 10. 2014,65
XY036,Battles in the Sky!,September 20. 2014,July 24. 2014,58
XY037,The Cave of Mirrors!,September 27. 2014,July 31. 2014,58
XY038,Forging Forest Friendships!,October 4. 2014,August 7. 2014,58
XY039,Summer of Discovery!,October 11. 2014,August 14. 2014,58
XY040,Day Three Blockbusters!,October 18. 2014,August 21. 2014,58
XY041,Foggy Pokémon Orienteering!,October 25. 2014,August 28. 2014,58
XY042,Battling into the Hall of Fame!,November 1. 2014,September 4. 2014,58
XY043,Origins of Mega Evolution!,November 8. 2014,September 18. 2014,51
XY044,Showdown at the Shalour Gym!,November 15. 2014,September 25. 2014,51
XY045,Splitting Heirs!,November 22. 2014,October 2. 2014,51
XY046,The Clumsy Crier Quiets the Chaos!,November 29. 2014,October 9. 2014,51
XY047,Dreaming a Performer's Dream!,December 6. 2014,October 16. 2014,51
XY048,A Campus Reunion!,December 13. 2014,October 23. 2014,51
XY049,Bonnie for the Defense!,December 20. 2014,October 30. 2014,51
XY050,Pathways to Performance Partnering!,February 7. 2015,November 13. 2014,86
XY051,When Light and Dark Collide!,February 7. 2015,November 27. 2014,72
XY052,A Stealthy Challenge!,February 28. 2015,December 11. 2014,79
XY053,A Race for Home!,March 7. 2015,December 18. 2014,79
XY054,Facing the Grand Design!,March 14. 2015,December 25. 2014,79
XY055,A Slippery Encounter!,March 21. 2015,January 8. 2015,72
XY056,One for the Goomy!,March 28. 2015,January 15. 2015,72
XY057,Thawing an Icy Panic!,April 4. 2015,January 22. 2015,72
XY058,The Green. Green Grass Types of Home!,April 11. 2015,January 29. 2015,72
XY059,Under the Pledging Tree!,April 18. 2015,February 5. 2015,72
XY060,A Showcase Debut!,April 25. 2015,February 12. 2015,72
XY061,An Oasis of Hope!,May 2. 2015,February 19. 2015,72
XY062,The Future Is Now. Thanks to Determination!,May 9. 2015,February 26. 2015,72
XY063,A Fork in the Road! A Parting of the Ways!,May 16. 2015,March 5. 2015,72
XY064,Battling with Elegance and a Big Smile!,May 23. 2015,March 12. 2015,72
XY065,Good Friends. Great Training!,May 30. 2015,March 26. 2015,65
XY066,Confronting the Darkness!,June 6. 2015,April 2. 2015,65
XY067,The Moment of Lumiose Truth!,June 13. 2015,April 9. 2015,65
XY068,Garchomp's Mega Bond!,June 20. 2015,April 16. 2015,65
XY069,Defending the Homeland!,June 27. 2015,April 23. 2015,65
XY070,Beyond the Rainbow!,July 4. 2015,April 30. 2015,65
XY071,So You're Having a Bad Day!,July 11. 2015,May 7. 2015,65
XY072,Scary Hospitality!,July 18. 2015,May 14. 2015,65
XY073,A Fashionable Battle!,July 25. 2015,May 21. 2015,65
XY074,Fairy-Type Trickery!,August 1. 2015,May 28. 2015,65
XY075,Rivals: Today and Tomorrow!,August 8. 2015,June 4. 2015,65
XY076,A Not-So-Flying Start!,August 22. 2015,June 11. 2015,72
XY077,A Relay in the Sky!,August 29. 2015,June 18. 2015,72
XY078,A Frenzied Factory Fiasco!,September 5. 2015,June 25. 2015,72
XY079,Performing with Fiery Charm!,September 12. 2015,July 2. 2015,72
XY080,Rotom's Wish!,September 19. 2015,July 9. 2015,72
XY081,A Festival Trade! A Festival Farewell?,September 26. 2015,July 23. 2015,65
XY082,Over the Mountain of Snow!,October 3. 2015,July 30. 2015,65
XY083,Adventures in Running Errands!,October 10. 2015,August 13. 2015,58
XY084,Mending a Broken Spirit!,October 17. 2015,August 20. 2015,58
XY085,A Legendary Photo Op!,October 24. 2015,August 27. 2015,58
XY086,The Tiny Caretaker!,October 31. 2015,September 10. 2015,51
XY087,A Trip Down Memory Train!,November 7. 2015,September 17. 2015,51
XY088,A Frolicking Find in the Flowers!,November 14. 2015,September 24. 2015,51
XY089,Tag Team Battle Inspiration!,November 28. 2015,October 1. 2015,58
XY090,A Performance Pop Quiz!,December 5. 2015,October 8. 2015,58
XY091,Cloudy Fate. Bright Future!,December 12. 2015,October 15. 2015,58
XY092,All Eyes on the Future!,December 19. 2015,October 22. 2015,58
XY093,From A to Z!,February 20. 2016,October 29. 2015,114
XY094,Love Strikes! Eevee. Yikes!,February 27. 2016,November 5. 2015,114
XY095,A Giga Battle with Mega Results!,March 5. 2016,November 12. 2015,114
XY096,A Fiery Rite of Passage!,March 12. 2016,November 19. 2015,114
XY097,Dream a Little Dream from Me!,March 19. 2016,November 26. 2015,114
XY098,The Legend of the Ninja Hero!,March 26. 2016,December 3. 2015,114
XY099,A Festival of Decisions!,April 2. 2016,December 10. 2015,114
XY100,A Dancing Debut!,April 9. 2016,December 17. 2015,114
XY101,Meeting at Terminus Cave!,April 16. 2016,December 24. 2015,114
XY102,A Cellular Connection!,April 23. 2016,January 14. 2016,100
XY103,A Windswept Encounter!,April 30. 2016,January 21. 2016,100
XY104,Party Dancecapades!,May 7. 2016,January 28. 2016,100
XY105,A Meeting of Two Journeys!,May 14. 2016,February 4. 2016,100
XY106,An Explosive Operation!,May 21. 2016,February 11. 2016,100
